Acronyme PEPR,projet,laboratoire,Type_Data,Email_Contact,Nom_Contact,Prenom_Contact,Fonction,Libellé structure,Sigle structure,Adresse,Latitude,Longitude,Domaines scientifiques,Discipline ERC
FairCarboN,CrosyeN,Bac Giang,Site,,,,,,,,21.3169625,106.437985,,
FairCarboN,CrosyeN,Battambang,Site,,,,,,,,13.0955403,103.2031507,,
FairCarboN,CrosyeN,Bos khnor,Site,,,,,,,,12.1812906,105.3187456,,
FairCarboN,CrosyeN,Harare,Site,,,,,,,,-17.8567035,31.0601584,,
FairCarboN,Drought for C,Puechabon,Site,,,,,,,,43.7413,3.5957,,
FairCarboN,Drought for C,Font Blanche,Site,,,,,,,,43.2408,5.6787,,
FairCarboN,Drought for C,O3HP,Site,,,,,,,,43.9378,5.7178,,
FairCarboN,Drought for C,Montiers,Site,,,,,,,,48.5317,5.2689,,
FairCarboN,DEEP-C,Lac Leman,Site,,,,,,,,46.431319,6.463207,,
FairCarboN,DEEP-C,Lac Annecy,Site,,,,,,,,45.874348,6.162231,,
FairCarboN,DEEP-C,Lac Bourget,Site,,,,,,,,45.697888,5.870755,,
FairCarboN,DEEP-C,Lac Aiguebelette,Site,,,,,,,,45.550361,5.797729,,
FairCarboN,DEEP-C,Lac de Chavolet,Site,,,,,,,,45.825026,5.696429,,
FairCarboN,DEEP-C,Etang de Birieux,Site,,,,,,,,45.952717,5.024213,,
FairCarboN,DEEP-C,Reservoir de Charmes,Site,,,,,,,,47.910509,5.381445,,
FairCarboN,CANETE,Estrees Mons,Site,,,,,,,,49.9666304,3.2873583,,
FairCarboN,CANETE,Feucherolles,Site,,,,,,,,48.8725969,1.9723953,,
FairCarboN,CANETE,Epoisses,Site,,,,,,,,47.2367897,5.0989546,,
FairCarboN,CANETE,Lusignan,Site,,,,,,,,46.4351549,0.1223765,,
FairCarboN,CANETE,Theix,Site,,,,,,,,47.6350664,-2.6474422,,
FairCarboN,CANETE,Laqueille,Site,,,,,,,,45.6511054,2.7329003,,
FairCarboN,CANETE,La Bouzule,Site,,,,,,,,48.7381866,6.3182816,,
FairCarboN,CANETE,Breuil chenue,Site,,,,,,,,49.7373109,2.9552861,,
FairCarboN,ALAMOD,SILVA,Labo,,,,,Ecologie des forêts,SILVA,Centre INRAE Grand Est - rue d'Amance-54280-CHAMPENOUX,48.744439,6.348987,"3-Sciences de la terre et de l'univers, espace                                                        10-Sciences agronomiques et écologiques                                                                5-Biologie, médecine et santé","LS1-Molecules of Life: Biological Mechanisms, Structures and Functions : Molecular biology, biochemistry, structural biology, molecular biophysics, synthetic and chemical biology, drug design, innovative methods and modelling"
FairCarboN,CANETE,SILVA,Labo,,,,,Ecologie des forêts,SILVA,Centre INRAE Grand Est - rue d'Amance-54280-CHAMPENOUX,48.744439,6.348987,"3-Sciences de la terre et de l'univers, espace                                                        10-Sciences agronomiques et écologiques                                                                5-Biologie, médecine et santé","LS1-Molecules of Life: Biological Mechanisms, Structures and Functions : Molecular biology, biochemistry, structural biology, molecular biophysics, synthetic and chemical biology, drug design, innovative methods and modelling"
FairCarboN,Drought for C,SILVA,Labo,,,,,Ecologie des forêts,SILVA,Centre INRAE Grand Est - rue d'Amance-54280-CHAMPENOUX,48.744439,6.348987,"3-Sciences de la terre et de l'univers, espace                                                        10-Sciences agronomiques et écologiques                                                                5-Biologie, médecine et santé","LS1-Molecules of Life: Biological Mechanisms, Structures and Functions : Molecular biology, biochemistry, structural biology, molecular biophysics, synthetic and chemical biology, drug design, innovative methods and modelling"
FairCarboN,SLAM-B,SILVA,Labo,,,,,Ecologie des forêts,SILVA,Centre INRAE Grand Est - rue d'Amance-54280-CHAMPENOUX,48.744439,6.348987,"3-Sciences de la terre et de l'univers, espace                                                        10-Sciences agronomiques et écologiques                                                                5-Biologie, médecine et santé","LS1-Molecules of Life: Biological Mechanisms, Structures and Functions : Molecular biology, biochemistry, structural biology, molecular biophysics, synthetic and chemical biology, drug design, innovative methods and modelling"
FairCarboN,PREFALIM,SMART-LERECO,Labo,,,,,"Laboratoire d'Etudes et de Recherches en Economie sur les Structures et Marchés Agricoles, Ressources et Territoires",SMART-LERECO,"Rue de la Géraudière
44316 Nantes",47.2633173,-1.5653862,,
FairCarboN,SLAM-B,TBI,Labo,,,,,Toulouse Biotechnologie Institut,TBI,135 avenue de Rangueil 31077 Toulouse,43.5697891,1.4675596,"8-Sciences pour l'ingénieur                                                                           5-Biologie, médecine et santé","LS1-Molecules of Life: Biological Mechanisms, Structures and Functions : Molecular biology, biochemistry, structural biology, molecular biophysics, synthetic and chemical biology, drug design, innovative methods and modelling,
LS3-Cellular, Developmental and Regenerative Biology : Structure and function of the cell, cell-cell communication, embryogenesis, tissue differentiation, organogenesis, growth, development, evolution of development, organoids, stem cells, regeneration, therapeutic approaches,
LS9-Biotechnology and Biosystems Engineering : Biotechnology using all organisms, biotechnology for environment and food applications, applied plant and animal sciences, bioengineering and synthetic biology, biomass and biofuels, biohazards,
PE8-Products and Processes Engineering : Product and process design, chemical, civil, environmental, mechanical, vehicle engineering, energy processes and relevant computational methods,
LS2-Integrative Biology: from Genes and Genomes to Systems : Genetics, epigenetics, genomics and other ‘omics studies, bioinformatics, systems biology, genetic diseases, gene editing, innovative methods and modelling, ‘omics for personalised medicine"
FairCarboN,ALAMOD,TETIS,Labo,,,,,"Territoires, Environnement, Télédétection et Information Spatiale",TETIS,500 rue Jean-François Breton-34000-Montpellier,43.645283782850186,3.8766872343898218,"10-Sciences agronomiques et écologiques                                                                3-Sciences de la terre et de l'univers, espace                                                        9-Sciences et technologies de l'information et de la communication","SH3-The Social World and Its Diversity : Sociology, social psychology, social anthropology, education sciences, communication studies"
FairCarboN,SLAM-B,TETIS,Labo,,,,,"Territoires, Environnement, Télédétection et Information Spatiale",TETIS,500 rue Jean-François Breton-34000-Montpellier,43.645283782850186,3.8766872343898218,"10-Sciences agronomiques et écologiques                                                                3-Sciences de la terre et de l'univers, espace                                                        9-Sciences et technologies de l'information et de la communication","SH3-The Social World and Its Diversity : Sociology, social psychology, social anthropology, education sciences, communication studies"
FairCarboN,PREFALIM,TSE - R,Labo,,,,,TSE-R Toulouse School of Economics – Recherche ,TSE - R,"1 Esplanade de l'Université, 31000 Toulouse, France",43.604638,1.4350147,,
FairCarboN,ALAMOD,UEAV,Labo,,,,,Unité d’Expérimentation Agronomique et Viticole de Colmar,UEAV,28  rue de Herrlisheim-68000-COLMAR,48.0638894,7.334692,10-Sciences agronomiques et écologiques,
FairCarboN,ALAMOD,UEFP,Labo,,,,,Unité Expérimentale Forêt Pierroton,UEFP,Domaine de l'Hermitage - 69 route d'Arcachon-33610-CESTAS,44.736162,-0.773948,10-Sciences agronomiques et écologiques,
FairCarboN,SLAM-B,UMMISCO,Labo,,,,,Unité de Modélisation Mathématique et Informatique des Systèmes Complexes,UMMISCO,"Bondy innovation, 32 Avenue Henri Varagnat, 93140 Bondy, France",48.9169889,2.4848846,9-Sciences et technologies de l'information et de la communication                                    1-Mathématiques et leurs interactions,"PE6-Computer science and informatics : informatics and information systems, computer science, scientific computing, intelligent systems"
FairCarboN,ALAMOD,UREP,Labo,,,,,Écosystème Prairial,UREP,5 chemin de Beaulieu-63000-CLERMONT-FERRAND,45.7696647644043,3.1467630863189697,10-Sciences agronomiques et écologiques,
FairCarboN,ALAMOD,Couanimi,Site,,,,,,,,5.3854052,-53.2375585,,
FairCarboN,ALAMOD,Crique Plomb,Site,,,,,,,,5.0117933,-52.9466305,,
FairCarboN,ALAMOD,Paracou,Site,,,,,,,,5.2745908,-52.9238682,,
FairCarboN,RIFT,Belefoungu,Site,,,,,,,,9.8143565,1.7193647,,
FairCarboN,RIFT,Mata flux,Site,,,,,,,,-15.7850594,-40.5204231,,
FairCarboN,RIFT,Cacao flux,Site,,,,,,,,5.6234205,12.2547274,,
FairCarboN,RIFT,Carpaag,Site,,,,,,,,3.9597343,-53.1358235,,
FairCarboN,RIFT,Mule Hole,Site,,,,,,,,11.9531893,76.4425161,,
FairCarboN,RIFT,Tensift,Site,,,,,,,,31.731174,-8.3331992,,
FairCarboN,RIFT,Wankama,Site,,,,,,,,13.655368,2.6518962,,
FairCarboN,RIFT,Niakhar,Site,,,,,,,,14.4759752,-16.4032501,,
FairCarboN,RIFT,Niakhar sob,Site,,,,,,,,14.4759752,-16.4032501,,
FairCarboN,RIFT,Niakhar ragola,Site,,,,,,,,14.4759752,-16.4032501,,
FairCarboN,RIFT,Kamech,Site,,,,,,,,36.8797376,10.8818118,,
FairCarboN,RIFT,Taous,Site,,,,,,,,34.9347657,10.6165319,,
FairCarboN,SLAM-B,Bassin versant du Couesnon,Site,,,,,,,,48.4709468,-1.485155,,
FairCarboN,SLAM-B,Grand Reims,Site,,,,,,,,49.2715494,4.0189861,,
FairCarboN,SLAM-B,bassin de la Doller et Déodatie,Site,,,,,,,,47.7522952,7.1234631,,
FairCarboN,SLAM-B,Ouvèze Ventoux,Site,,,,,,,,44.2177572,5.1381491,,
FairCarboN,SLAM-B,Ile de la Reunion,Site,,,,,,,,-21.1105466,55.5197908,,
FairCarboN,SLAM-B,Bassin versant du Ferlo,Site,,,,,,,,15.8828224,-15.2503105,,
FairCarboN,SLAM-B,Guadeloupe,Site,,,,,,,,16.2528827,-61.5686855,,
FairCarboN,CANETE,Pierroton Xylosylve,Site,,,,,,,,44.7396811,-0.7669581,,
FairCarboN,Drought for C,Itatinga,Site,,,,,,,,-23.03333,-48.6333,,
FairCarboN,Drought for C,Barbeau,Site,,,,,,,,48.4764,2.7801,,
FairCarboN,Drought for C,Bilos,Site,,,,,,,,44.4937,-0.9561,,
FairCarboN,Drought for C,Hesse,Site,,,,,,,,48.6741,7.0647,,
FairCarboN,PEACE,Abisko,Site,,,,,,,,68.3495543,18.831036,,
FairCarboN,PEACE,Zackenberg,Site,,,,,,,,74.4697165,-20.5746022,,
FairCarboN,PEACE,Churchill,Site,,,,,,,,58.767877,-94.1699046,,
FairCarboN,TROPECOS,Manche a eau,Site,,,,,,,,16.277231,-61.5578084,,
FairCarboN,TROPECOS,La Lezarde,Site,,,,,,,,16.2124478,-61.5905897,,
FairCarboN,TROPECOS,Cayenne,Site,,,,,,,,4.9382639,-52.3379376,,
FairCarboN,TROPECOS,Crique Fouille,Site,,,,,,,,4.8483733,-52.2894864,,
FairCarboN,TROPECOS,Mahury,Site,,,,,,,,4.8079943,-52.2979664,,
FairCarboN,TROPECOS,Mamangua,Site,,,,,,,,-23.2629475,-44.6147914,,
FairCarboN,TROPECOS,Guaratiba,Site,,,,,,,,-22.9624307,-43.612538,,
FairCarboN,TROPECOS,Marapanim,Site,,,,,,,,-0.7113507,-47.6976974,,
FairCarboN,TROPECOS,Can Gio,Site,,,,,,,,10.5075445,106.8645697,,
FairCarboN,TROPECOS,Ouvea,Site,,,,,,,,-20.6519725,166.5403443,,
FairCarboN,TROPECOS,Dumbea,Site,,,,,,,,-22.1589413,166.443895,,
FairCarboN,CABESTAN,Bassin Arcachon,Site,,,,,,,,44.676871,-1.1181765,,
FairCarboN,CABESTAN,Mortagne-sur-Gironde,Site,,,,,,,,45.4835846,-0.7840259,,
FairCarboN,CABESTAN,Littoral charentais,Site,,,,,,,,45.8217455,-1.11008,,
FairCarboN,CABESTAN,Estuaire de la Loire,Site,,,,,,,,47.2896421,-2.1253744,,
FairCarboN,CABESTAN,Rade de Brest,Site,,,,,,,,48.3338885,-4.479722,,
FairCarboN,CABESTAN,Estuaire du Trieux,Site,,,,,,,,48.7858434,-3.0975328,,
FairCarboN,CABESTAN,Anse du Cul-de-Loup,Site,,,,,,,,49.5827295,-1.288515,,
FairCarboN,CABESTAN,Baie de Bourgneuf,Site,,,,,,,,47.0369055,-2.129974,,
FairCarboN,CABESTAN,Estuaire de la Canche,Site,,,,,,,,50.5395128,1.598988,,
FairCarboN,DEEP-C,Lac de Clairvaux,Site,,,,,,,,46.5701286,5.7522118,,
FairCarboN,DEEP-C,Lac de Maclu,Site,,,,,,,,46.6253605,5.907444,,
FairCarboN,DEEP-C,Lac de Petit Maclu,Site,,,,,,,,46.630828,5.9157961,,
FairCarboN,DEEP-C,Lac de Chalain,Site,,,,,,,,46.6705235,5.7932344,,
FairCarboN,DEEP-C,Lac d'Ilay,Site,,,,,,,,46.6258328,5.8966667,,
FairCarboN,DEEP-C,Lac de Narlay,Site,,,,,,,,46.6422649,5.9124169,,
FairCarboN,DEEP-C,Lac de Remoray,Site,,,,,,,,46.7713115,6.2642115,,
FairCarboN,DEEP-C,Lac de Saint Point,Site,,,,,,,,46.8171415,6.3135619,,
FairCarboN,DEEP-C,Lac de Bonlieu,Site,,,,,,,,46.586469,5.8734329,,
FairCarboN,DEEP-C,Lac de l'Abbaye,Site,,,,,,,,46.530186,5.911308,,
FairCarboN,DEEP-C,Lac de Nantua,Site,,,,,,,,46.1617975,5.5882355,,
FairCarboN,DEEP-C,Lac des Rousses,Site,,,,,,,,46.5043765,6.0901149,,
FairCarboN,DEEP-C,Lac de Bellefontaine,Site,,,,,,,,46.5726694,6.091801,,
FairCarboN,DEEP-C,Lac des Mortes,Site,,,,,,,,46.5776486,6.097739,,
FairCarboN,DEEP-C,Etang du Pont rouge,Site,,,,,,,,46.3675885,3.4548135,,
FairCarboN,DEEP-C,Lac de Gerardmer,Site,,,,,,,,48.0692775,6.854927,,
FairCarboN,DEEP-C,Lac de Longemer,Site,,,,,,,,48.070704,6.953772,,
FairCarboN,DEEP-C,Lac de la Maix,Site,,,,,,,,48.47577,7.074959,,
FairCarboN,DEEP-C,Lac des Corbeaux,Site,,,,,,,,47.9908785,6.904423,,
FairCarboN,DEEP-C,Lac de Blanchemer,Site,,,,,,,,48.017496,6.976979,,
FairCarboN,DEEP-C,Lac Marion,Site,,,,,,,,43.466942,-1.5483,,
FairCarboN,DEEP-C,Lac Mourisot,Site,,,,,,,,43.4559886,-1.5576147,,
FairCarboN,DEEP-C,Wildsee,Site,,,,,,,,48.5696789,8.239517,,
FairCarboN,DEEP-C,Lac de la Godivelle,Site,,,,,,,,45.3875508,2.9166089,,
FairCarboN,DEEP-C,Lac de la Landie,Site,,,,,,,,45.4211895,2.76727,,
FairCarboN,DEEP-C,Lac de Montcineyre,Site,,,,,,,,45.45884,2.8973375,,
FairCarboN,DEEP-C,Lac de Guery,Site,,,,,,,,45.615342,2.821951,,
FairCarboN,DEEP-C,Lac Verdet,Site,,,,,,,,45.5763977,6.954547,,
FairCarboN,DEEP-C,Lac du Mont-Coua,Site,,,,,,,,45.3177295,6.638325,,
FairCarboN,DEEP-C,Lac du Brévent,Site,,,,,,,,45.9288987,6.8272757,,
FairCarboN,DEEP-C,Lac de Paladru,Site,,,,,,,,45.451268,5.52892,,
FairCarboN,DEEP-C,Lac d'Anterne,Site,,,,,,,,45.9914196,6.7968819,,
FairCarboN,DEEP-C,Lac d'Allos,Site,,,,,,,,44.2335855,6.7065149,,
FairCarboN,DEEP-C,Lac du Lauzanier,Site,,,,,,,,44.3784815,6.8721505,,
FairCarboN,DEEP-C,Lac de la Thuile,Site,,,,,,,,45.5298299,6.0571315,,
FairCarboN,DEEP-C,Lac Blanc (Aiguilles rouges),Site,,,,,,,,45.9826475,6.888953,,
FairCarboN,DEEP-C,Lac Bénit,Site,,,,,,,,46.02768,6.504682,,
FairCarboN,DEEP-C,Lac de Gers,Site,,,,,,,,46.0267915,6.7292795,,
FairCarboN,DEEP-C,Lac de la Muzelle,Site,,,,,,,,44.9505994,6.0972095,,
FairCarboN,DEEP-C,Lac du Lauvitel,Site,,,,,,,,44.9695969,6.0659729,,
FairCarboN,DEEP-C,Lac Robert,Site,,,,,,,,45.1319455,5.914315,,
FairCarboN,DEEP-C,Lac de Bastani,Site,,,,,,,,42.0658327,9.1341667,,
FairCarboN,DEEP-C,Lac de Nino,Site,,,,,,,,42.255939,8.9380553,,
FairCarboN,DEEP-C,Etang d'Urbino,Site,,,,,,,,42.0514305,9.4727148,,
FairCarboN,DEEP-C,Lac de Mélo,Site,,,,,,,,42.2129701,9.0226188,,
FairCarboN,DEEP-C,Lac de Capitello,Site,,,,,,,,42.2123754,9.012018,,
FairCarboN,DEEP-C,Lac Nègre,Site,,,,,,,,44.1589215,7.2361404,,
FairCarboN,DEEP-C,Grand Lac,Site,,,,,,,,45.0413919,6.473166,,
FairCarboN,DEEP-C,Lac de la Ponssonière,Site,,,,,,,,45.052477,6.4726764,,
FairCarboN,DEEP-C,Lac de l'Eychauda,Site,,,,,,,,44.932097,6.4773865,,
FairCarboN,DEEP-C,Lac de Tignes,Site,,,,,,,,45.4657462,6.90394,,
FairCarboN,DEEP-C,Lac de Plan Vianney,Site,,,,,,,,44.957827,6.0438795,,
FairCarboN,DEEP-C,Lac du Verney,Site,,,,,,,,45.138656,6.046135,,
FairCarboN,DEEP-C,Lac Luitel,Site,,,,,,,,45.0908023,5.8483439,,
FairCarboN,DEEP-C,Lac d'Arvouin,Site,,,,,,,,46.31435,6.809599,,
FairCarboN,DEEP-C,Lac du Loup,Site,,,,,,,,45.3787016,6.366896,,
FairCarboN,DEEP-C,Lac de la Plagne,Site,,,,,,,,45.484304,6.8413855,,
FairCarboN,DEEP-C,Lac de Saint André,Site,,,,,,,,45.4940055,5.9867311,,
FairCarboN,DEEP-C,Lac Savines,Site,,,,,,,,44.5300085,6.3950104,,
FairCarboN,DEEP-C,Lac du Doménon,Site,,,,,,,,45.1633324,5.958889,,
FairCarboN,DEEP-C,Lacs de la Braissette,Site,,,,,,,,44.2987294,6.780566,,
FairCarboN,DEEP-C,Lagune Pierre Blanche,Site,,,,,,,,43.8580174,5.985274,,
FairCarboN,DEEP-C,Etang de Lannenec,Site,,,,,,,,47.7408664,-3.493082,,
FairCarboN,DEEP-C,Etang de la Beulie,Site,,,,,,,,47.9421165,1.9581085,,
FairCarboN,DEEP-C,Estany Gros,Site,,,,,,,,42.6251679,2.006775,,
FairCarboN,DEEP-C,Estany del Mig,Site,,,,,,,,42.621632,2.009754,,
FairCarboN,DEEP-C,Lac d'Espingo,Site,,,,,,,,42.7284356,0.495966,,
FairCarboN,DEEP-C,Lac Gentau,Site,,,,,,,,42.8482733,-0.4874124,,
FairCarboN,DEEP-C,Etang d'Arbu,Site,,,,,,,,42.8208615,1.4371455,,
FairCarboN,DEEP-C,Etang de Sarrat de Montestaure,Site,,,,,,,,42.7407304,1.407419,,
FairCarboN,DEEP-C,Etang de la Soucaranne,Site,,,,,,,,42.6261104,1.435,,
FairCarboN,DEEP-C,Lac de Barroude,Site,,,,,,,,42.731153,0.1449685,,
FairCarboN,DEEP-C,Etang de Sigriou,Site,,,,,,,,42.754836,1.4225525,,
FairCarboN,GREENSCALE,Villiers-le-Bâcle,Site,,,,,,,,48.7312772929169,2.11086897609262,,
FairCarboN,GREENSCALE,Greoux,Site,,,,,,,,43.7518061406958,5.85564275044604,,
FairCarboN,ALAMOD,URFM,Labo,,,,,Ecologie des Forêts Méditerranéennes,URFM,228  route de l'Aérodrome CS40509-84914-Avignon,43.917101,4.883472,10-Sciences agronomiques et écologiques,
FairCarboN,Drought for C,URFM,Labo,,,,,Ecologie des Forêts Méditerranéennes,URFM,228  route de l'Aérodrome CS40509-84914-Avignon,43.917101,4.883472,10-Sciences agronomiques et écologiques,
FairCarboN,ALAMOD,US_Analyses,Labo,,,,,"Analyses des eaux,sols et végétaux",US_Analyses,Avenue Agropolis - TA B-49 / 01-34398-Montpellier Cedex 5,43.6447235,3.8693858,10-Sciences agronomiques et écologiques,
FairCarboN,CABESTAN,Lagon Arcachon,Site,,,,,Ecologie fonctionnelle et écotoxicologie des agroécosystèmes,,,44.6616428,-1.1700018,,
FairCarboN,CABESTAN,Seudre,Site,,,,,Ecologie Fonctionnelle et Biogéochimie des Sols et Agrosystèmes,,,45.7090902,-1.0288487,,
FairCarboN,CABESTAN,Estuaire de la Loire,Site,,,,,Ecologie Fonctionnelle et Biogéochimie des Sols et Agrosystèmes,,,47.2909306,-1.8762761,,
FairCarboN,CABESTAN,Baie de Bourgneuf,Site,,,,,Ecologie Fonctionnelle et Biogéochimie des Sols et Agrosystèmes,,,47.0114071,-2.1198616,,
FairCarboN,CABESTAN,Rade de Brest,Site,,,,,Ecologie Fonctionnelle et Biogéochimie des Sols et Agrosystèmes,,,48.336226,-4.492461,,
FairCarboN,CABESTAN,Estuaire de Trieux,Site,,,,,Laboratoire de géologie de l'Ecole Normale Supérieure,,,48.7794818,-3.0484022,,
FairCarboN,CABESTAN,Baie de Veys,Site,,,,,Info&Sols,,,49.3583261,-1.1165393,,
FairCarboN,CABESTAN,Anse du Cul du Loup,Site,,,,,Info&Sols,,,49.5952744,-1.2870133,,
FairCarboN,CABESTAN,Estuaire de Canche,Site,,,,,Info&Sols,,,50.5200083,1.5864532,,
