DMP Opidor,Modèle PGD,Financeur,Titre_complet,projet,Résumé,Sources de financement,Date de début,Date de fin,Partenaires,Coordinateur,Titre du plan,Numéro de livrable,Version,Objet,Domaine OCDE,Langue_PGD,Responsable du plan,Identifiant_archive,Licence,autres PGD associés,Nom PR abrégé,Nom PR,Type,Données_personnelles?,Description succinte PR,WP_tache,Mots clés contrôlés,mots_clés,Langue_PR,personne contact,Date de publication,Identifiant,Type_identifiant,Ethique,Existantes?,justification,Description des données réutilisées,Couts_réutilisation,Nom méthode production,Description méthode production,Nature des données,Equipements_production,Protocoles,Contact_production,Couts_production,Description documentation,Documents,Standards métadonnées,langue_métadonnées,logiciel,Contact_documentation,Couts_documentation,Procédure qualité,docs_qualité,Contact_qualité,Aspects juridiques généraux,docs_ juridiques,Contact_ juridiques,Description méthode éthique,docs_éthiques,Contact_éthiques,Description Traitement des données,Références_traitements,Equipements traitements,Contact_traitements,Couts_traitements,Description besoin stockage,volume,volume_unités,Equipements_stockage,Docs_stockage,Description sécurité,Couts_stockage,Description partage,Potentiel réutilisation,Entrepot,Description caractéristiques du PR partagé,Contact_partage,Justification conservation long terme,Volume_conservation,Unités,Date début conservation,Date fin conservation,Archive,Dispositions finales,Contact_conservation,Couts_conservation
Oui,ANR français,Agence nationale de la recherche (ANR),,DEEP-C,,,,,,,Plan ALAMOD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oui,ANR français,Agence nationale de la recherche (ANR),,CABESTAN,,,,,,,Plan ALAMOD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oui,ANR français,Agence nationale de la recherche (ANR),,TROPECOS,,,,,,,Plan ALAMOD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Non,Modèle JD,,,RhizoSeqC,,,,,,,Plan ALAMOD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Non,Modèle JD,,,CO2_CMPhi,,,,,,,Plan ALAMOD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oui,ANR français  ,,,PREFALIM,,,,,,,Plan ALAMOD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oui,ANR français structuré,,,Drought For C,,,,,,,Plan ALAMOD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Non,English template,,,PEACE,,,,,,,Plan ALAMOD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oui,ANR français,,,GREENSCALE,,,,,,,Plan ALAMOD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oui,INRAE template,,,CANETE,,,,,,,Plan ALAMOD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oui,ANR english,,,CLIM-FAS,,,,,,,Plan ALAMOD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
